smiles,qed,sa,molwt,clogp
N#Cc1ccc(C2=C(O)CC(C=C3CCCC3)C([CH]CCC(N)=O)C2=O)cc1,0.7310300112030756,3.95,377.46400000000006,4.002770000000003
CC(=O)N[C@@H](CSc1cccc2ccccc12)C(=O)N1CCC(=O)[C@@H]1Sc1ccccc1,0.5266132069862959,4.3,464.61200000000025,4.356400000000003
CC(=CC=CCc1c(O)oc(O)cc1=O)NS(=O)(=O)c1cccc(C(F)(F)F)c1,0.6055994470217534,4.4,431.3880000000001,3.0508000000000015
O=C1CC=CC=CCCOC2=c3ccccc3=CCC2NC(=O)[C@H](Cc2cccc3ccccc23)C1,0.596897912368447,4.15,477.6040000000003,4.357900000000003
Cc1cccc(C)c1CNC(=O)[C@H]1NC(=S)N(Cc2ccccc2)C1=O,0.6283208779127578,4.050000000000001,367.47400000000016,2.20514
COC=CC=CCN1C[C@@H](O)[C@@](CC(C)C)(c2ccc(S(C)(=O)=O)cc2)C1=O,0.528016289321683,4.0,407.53200000000015,2.2934
O=[N+]([O-])c1ccc(C(=CS(=O)(=O)C2=CC=CCC=C2)CCO)cc1,0.6296054188054155,4.0,347.39200000000005,3.132900000000002
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)C(C)(F)F,0.5800353312511182,4.1,446.49400000000014,3.8892000000000024
COC(O)COc1ccc2ccccc2c1,0.799299537901537,3.5999999999999996,218.25199999999998,2.1834
O=C1NC(Cc2ccccc2)P(=O)(O)C(CC2CCCNC2)N1,0.6313565046739451,4.15,337.36,1.8541999999999996
CC=C1CCSCC(C)NC(=O)[C@H](CC2CCCCC2)C[C@H](O)[C@H](Cc2ccccc2)NC1=O,0.5419969458936376,4.050000000000001,486.7220000000005,4.639400000000004
COc1cccc2c1-c1cc(OCCN3CCOCC3)ccc1CCCO2,0.807892161271663,4.1,369.4610000000002,3.398200000000002
O=C1N(CC2CCCC2)[C@H](CCc2ccccc2)[C@@H](O)[C@@H](Cc2ccccc2)N1CC1CC1,0.5681656751618668,4.15,446.6350000000002,5.297800000000006
C=CCC(c1cccc(NS(=O)(=O)c2ccc(F)cc2)c1)c1c(O)occc1=O,0.5689117665676074,4.25,415.4420000000002,3.9933000000000023
O=C(O)c1cccc(-c2cc(O)c(Sc3ccccc3C(F)F)c(=O)o2)c1,0.6507171171818791,4.25,390.36300000000006,4.799400000000003
CC=CC1=CCC[C@H]1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[CH]CCNC,0.5251008418457211,3.6999999999999997,369.52900000000017,3.1911900000000015
O=C(NCc1ccccn1)C(c1ccccc1)N1CCC1=O,0.8535601176539064,3.95,295.34200000000004,1.6713999999999996
COc1ccc(C2CCCc3cc(O)ccc3OC2=O)cc1OC,0.6905599071136567,3.95,328.36400000000003,3.4349000000000016
C=CCN1C(=O)N(Cc2cccnc2)[C@H](Cc2ccccc2)[C@@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5082292260099889,4.2,457.5740000000002,3.449600000000002
CC[CH]C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccccc1)C(=O)NC(C)(C)C,0.5290410593591937,3.9,438.5920000000002,3.699390000000003
CC(C)CC1(c2ccccc2)CC(=O)C(SCCc2ccccc2)=C(O)O1,0.6749454264856011,3.85,382.5250000000001,5.620400000000005
[CH]C(=O)NC(Cc1ccc(OCc2ccccc2)cc1)C(=O)C(F)(F)C(=O)N[CH]C(C)C,0.5228782005461416,4.1,443.4700000000001,3.142380000000001
O=C1[C@H](Cc2nc3ccccc3[nH]2)N1c1ccccc1,0.7380823763429933,4.0,263.3,2.5208000000000004
CC(C)[C@@H](F)NC(=O)CCNC(=O)C(F)F,0.6753686687641464,3.7,240.22499999999997,0.8255999999999996
CC[C@H](C)[CH]NC(=O)CN1CCCCCC1C[C@](C)(O)c1cccc(C(F)(F)F)c1,0.6222818089229983,4.0,427.531,4.871690000000005
CC(C)(C)OC(=O)NC(Cc1ccccc1)C(=O)C(F)(F)C(=O)NCc1ccccc1,0.624047935123013,4.1,432.4670000000001,3.643200000000002
CCCN(C=O)CC(O)COC1CCCC1C,0.6559470445247618,3.55,243.34699999999995,1.4208999999999996
CC(C)(C)NC(=O)[C@@H]1CN(Cc2ccc(Cl)nc2)CCN1C[C@@H](O)[C@@H](N)Cc1ccccc1,0.5079376764291559,4.25,474.04900000000026,2.0667999999999997
CC(C)CN(F)C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)OCC(F)F,0.6285726871718593,3.95,362.39200000000005,2.7924000000000007
CC(C)CCC1(c2ccccc2)CC(=O)C(SCCc2ccccc2)=C(O)O1,0.5933789442224604,3.85,396.55200000000013,6.010500000000006
O=C(C[C@@H](Cc1ccc2c(c1)OCO2)C(=O)NCc1ccccc1)OCc1ccccc1,0.5181760553934185,4.2,431.4880000000001,4.023900000000003
CC=C1C=CCNC(=O)N(Cc2ccccc2)CC(O)[C@@H]1Cc1ccccc1F,0.8212781802892939,3.95,394.49000000000007,4.0732000000000035
C=CCN1C(=O)N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5027980286289983,4.1,456.5860000000002,4.054600000000003
CN1C(=NC#N)N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5591100286998728,4.2,454.5740000000002,3.215480000000002
O=C1N(CCCO)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1CC1CC1,0.5616232094750484,4.2,438.56800000000027,2.4608000000000008
CCc1nn(C)cc1CNC(=O)NC(CSc1ccccc1)C(=O)C(F)(F)F,0.6512785226106694,4.3,414.45300000000003,3.0740000000000016
CON(CC(C)C)[C@H](CO)CCC1CNC(=O)C(c2ccccc2)Oc2ccccc21,0.5987866620009956,4.050000000000001,426.55700000000013,3.680600000000002
O=C1N[C@@H](Cc2ccccc2)[C@@H](O)[C@H]2C(Cc3ccccc3)N12,0.8486925113263095,4.0,308.38100000000003,1.9773
CC(C)[CH][CH]OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1CCN(Cc2cccs2)C[C@H]1C,0.5191331510505469,4.15,471.6670000000003,3.974680000000003
CC(C)(C)NC(=O)[C@@H]1CN(c2ccccc2)CCN1C[C@@H](O)[C@H](Cc1ccccc1)NC=O,0.505590087125721,4.15,452.59900000000016,1.8100999999999994
CC(C)NC(=O)[C@@H]1CCCN1S(=O)(=O)c1ccccc1C[C@@H](O)[C@@H](N)Cc1ccccc1,0.5296405535914899,4.25,459.6120000000002,1.8376999999999988
CCCCOC(=O)Nc1c(Cl)cccc1Cl,0.8193008045420909,3.65,262.13599999999997,4.342000000000002
CCC(C=C(C)O)c1cccc(C(c2c3occ(c2=O)CCCO3)C2CC2)c1,0.6759375886016166,4.15,380.4840000000001,5.462100000000005
CCCCCC1(c2ccccc2)CC(=O)C(Sc2cccc(C)c2)=C(O)O1,0.5725338849282398,3.85,382.5250000000001,6.279420000000005
C=CCN1C(=O)N(Cc2ccccc2)[C@@H](Cc2ccccc2)[C@H](O)[C@H](O)[C@H]1Cc1ccccc1,0.5027980286289983,4.1,456.5860000000002,4.054600000000003
[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@@H]1C(=O)NCc1ccccc1,0.5209065077588675,4.2,475.63300000000015,2.982990000000001
CN(C)CCCCOc1cccc(C[C@H]2CNCCN2)c1,0.7120206116201973,3.6999999999999997,291.439,1.5111000000000003
[CH]C[C@H](Cc1ccccc1)NC(=O)C(NC(=O)N(C)Cc1csc(C2CCC2)n1)C(C)C,0.5585819342695236,4.15,454.64000000000016,4.4052900000000035
Cc1noc(C)c1[C@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.5448344905766014,4.2,420.5090000000001,3.3483400000000016
O=C1C=CC=CC(CCCC2C=C(O)C(c3ccccc3)=CC2=O)CO1,0.8098258994494754,3.85,350.414,4.166500000000003
CCCC1NC(=O)N(CCOC)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5598863872919881,4.050000000000001,440.5840000000001,3.018700000000001
CC=CC(SC1=C(O)OC(CCc2csc(N)n2)(C(C)C)CC1=O)C(C)(C)C,0.5627252031997153,4.0,424.63200000000023,5.493200000000004
O=c1ccoc(O)c1Cc1cccc(NS(=O)(=O)c2ccc3ccccc3c2)c1,0.5231691059398152,4.3,407.4470000000002,3.890200000000002
CC[CH]C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CC(=O)N1CCC[C@H]1C(=O)NC(C)(C)C,0.5579110406580887,4.0,430.56900000000013,1.9848899999999987
CCC(=O)C1=C(O)OC(CCO)(Cc2ccccc2)CC1,0.8450836452411058,3.6999999999999997,290.3590000000001,2.9094000000000015
C[CH]C[C@@H]1[CH]OC[C@@H]1OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C,0.560617139013766,4.2,470.65400000000034,4.376480000000004
O=C1CC(CCc2ccccc2)(c2ccccc2)OC(O)=C1SCc1ccccc1,0.5006391500094386,4.0,416.54200000000014,6.164600000000005
CCCC1NC(=O)N(CC(C)C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5826781343451488,3.95,438.61200000000014,4.028300000000003
CC1(C)O[CH][C@H]([C@@H](Cc2ccccc2)N(CC#Cc2ccc3ccccc3n2)C(N)=O)O1,0.6256491310360911,4.2,428.51200000000017,3.8915900000000017
C=CCN1C(=O)N(CC=C)[C@@H](Cc2ccccc2)C(O)[C@H]1Cc1ccccc1,0.7144751254864424,3.85,376.5000000000001,3.6795000000000027
CCOC(=O)C(NC(=O)CC(C)c1ccc(O)cc1)c1ccccc1,0.7577571624249194,3.8,341.40700000000004,3.306400000000002
COc1c(Cl)ccc2c1C(COc1ccccc1)(c1ccc(O)cc1)C(=O)N2,0.6726962106011319,4.2,395.8420000000001,4.371400000000003
NC(=O)CCNC(=O)C(c1ccccc1)N1C(=O)CC1c1ccccc1,0.7436692955838107,4.050000000000001,351.4060000000001,1.6928999999999987
CC(=O)O[C@@H](CO)C(=O)Nc1nc2ccccc2[nH]1,0.6935740118158119,4.0,263.253,0.4253999999999995
CC(C)(C)OC(=O)N[C@@H](Cc1ccc(O)cc1)[C@@H](O)CC1CCCCC1,0.708995495943274,3.8,363.4980000000003,4.1593000000000035
CCC(c1cccc(NS(=O)(=O)c2ccc(C#N)cn2)c1)c1c(O)cc(C)oc1=O,0.6189784017361472,4.3500000000000005,425.4660000000001,3.263200000000001
COC(=O)[C@H](Cc1ccccc1)NC(=O)CCc1ccccc1,0.7994785743889347,3.6999999999999997,311.381,2.5197000000000003
C=CC(C=C1C=CC(C(c2c(O)oc3c(c2=O)CCCCCC3)C2CC2)=C1)CC,0.5922537288051319,3.9000000000000004,392.5390000000002,6.132800000000006
CC=CC=C1CN(Cc2ccc3c(c2)OCO3)C(=O)NCCCC[C@@H](CO)N(CC(C)C)N1S,0.5244273370542634,4.3500000000000005,490.6700000000002,3.9515000000000033
CCC(C)(C)OC(=O)N[C@@H](CC1CCCCC1)[C@@H](O)C[C@H](C=O)C(C)C,0.5574168131011668,3.65,369.5460000000001,4.4623000000000035
CN[C@@H](Cc1ccccc1)[C@H](O)CN1CC[C@@H](OCc2ccccc2)C[C@H]1C(=O)NC(C)(C)C,0.5006933124348206,4.050000000000001,467.6540000000002,3.142500000000001
C=CC=CC=CC[CH][C@H](O)CN1CCN(S(=O)(=O)c2cccnc2)C[C@H]1C(=O)NC(C)(C)C,0.5014749432004391,4.2,475.6350000000003,1.9248899999999998
CC(Cc1ccc(C(F)(F)F)cc1)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C,0.6302392364962441,4.1,436.4740000000001,4.703600000000003
CC(C)(C)NC(=O)[C@@H]1CCCN1C(=O)C(=O)[C@H](Cc1ccccc1)NC(=O)[CH]CCN,0.5000759026721887,4.1,429.5410000000001,0.7417900000000024
CC=CC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.5095986197143245,4.050000000000001,469.6700000000001,3.4463000000000017
CC=CC(SC1=C(O)OC(CCc2ccc(O)cc2)(C(C)C)CC1=O)C(C)C,0.5384586202342339,3.8,404.5720000000002,5.770000000000006
CC[C@H](O)CN1CCN(C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)CC1C,0.5517737082903205,4.0,435.60900000000026,2.2603
O=c1c2c(oc(O)c1C(C1CC1)C1CC1)C(CC1CC1)CCCCCC2,0.7425894794298991,4.05,356.50600000000026,5.639300000000005
O=c1cc(-c2cccc(O)c2)oc(O)c1SCc1ccccc1,0.7089073928691839,3.95,326.373,4.010300000000002
CC[CH]C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C(=O)N1CCC[C@H]1C(=O)N[CH]C(C)CC,0.5010661503514002,4.0,429.56100000000015,2.004179999999999
Nc1ccn([C@@H]2O[C@@H](CO)C=C2F)c(=O)n1,0.7149519080653471,4.0,227.195,-0.4314
CC(C)C(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)C(C)(F)F,0.5800353312511182,4.1,446.49400000000014,3.8892000000000024
C[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@@H]2C[C@H]1C(=O)NC(C)(C)C,0.5615038849890159,4.050000000000001,456.65100000000007,3.0943900000000006
O=C(CCc1ccccc1)NC(CC1CC1)C(=O)NCC1N=Cc2cncnc21,0.6831448677074473,4.3,391.47500000000014,1.9840999999999989
CC1Cc2cc(Br)c(O)cc2C2(C1)CC(C)(C)c1ccc(O)cc12,0.6346695437071477,3.9000000000000004,387.31700000000006,5.4100000000000055
Cc1cccc(C=C2OC(=O)C(Sc3ccccc3C(C)C)=C2O)c1,0.729942987160073,3.85,352.45500000000015,5.578020000000005
COCCNCC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1CC(C)C1,0.5000358761343732,3.9,349.4750000000002,0.2625000000000013
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H](C)[C@H]1COCCO1)S(C)(=O)=O,0.5003846080765303,4.3,472.6040000000003,1.406300000000001
O=c1oc2ccccc2c(O)c1CSc1ccc(Cl)cc1Cl,0.5258845132798832,4.050000000000001,353.226,5.097700000000002
O=c1ccoc(O)c1Cc1cccc(NS(=O)(=O)c2cccc3cccnc23)c1,0.5244385106322591,4.4,408.4350000000002,3.2852000000000015
CCSCC1=C(O)C=C(C)OC(=O)Cc2c(C(=O)N3CCC(C(N)=O)CC3)cccc21,0.6757140202022142,4.25,444.5530000000003,3.049400000000001
CCC(c1ccccc1)c1c(O)c2c(oc1=O)CCC2,0.9298316298089221,3.75,270.328,3.376000000000002
O=c1cc(-c2ccccc2)oc(O)c1SCc1ccccc1,0.7297609886315177,3.85,310.37399999999997,4.304700000000003
O=c1oc(-c2ccccc2)cc(O)c1SCc1ccccc1,0.7297609886315177,3.85,310.37399999999997,4.304700000000003
CC(C)(C)NC(=O)c1ccccc1CSc1c(O)cc(-c2ccccc2)oc1=O,0.5900260774886014,4.050000000000001,409.5070000000001,4.8330000000000055
C=CN1C(=O)NC1SC=C1C(C)=CC2C=COC2=C1N,0.8366015500787667,4.050000000000001,289.36,2.3461000000000003
CC(C)(C)NC(=O)c1ccccc1CC(O)CNc1ccccc1C(=O)NC(C)(C)C,0.5437010793044548,3.9,425.5730000000002,3.758700000000002
CSCC[C]1C[C@@H](O)C[C@](CO)(Cc2ccccc2)CN1Cc1cccc(CO)c1,0.5691365338796389,3.95,428.61800000000017,3.642090000000003
CNC(=O)[C@@H](O)[C@H](Cc1ccc(C(F)(F)F)cc1)NC(=O)c1c(C)ccc(O)c1C,0.5726996839045787,4.2,424.41900000000004,2.47584
CCCCC1(c2ccccc2)CC(=O)C(SCCc2ccccc2)=C(O)O1,0.6299530996853473,3.85,382.5250000000001,5.764500000000005
CCCC1(CCc2ccccc2)CC(=O)C(C(Cc2ccccc2)C2CC2)=C(O)O1,0.5422329408943581,3.9000000000000004,404.5500000000001,6.186000000000006
CC(C)C(C=O)NC(=O)N(C)Cc1ccc(C(C)(C)C)o1,0.8492482920003951,3.65,294.395,2.942000000000001
COC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1ccccc1,0.7081492028820215,3.95,317.797,4.759100000000003
CC(C)(C)NC(=O)c1ccccc1CC(O)CSc1ccccc1C(=O)NC(C)(C)C,0.5541517434516489,3.9,442.62500000000017,4.438900000000004
COc1c(Cl)ccc2c1C(C#Cc1cccnc1)(C(F)(F)F)NC(=O)N2,0.7405251577307623,4.3500000000000005,381.741,3.6880000000000006
